version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 213 ciObject found
instanceKlass sun/java2d/marlin/Renderer
instanceKlass com/jetbrains/ide/model/loggers/LogEntryType$Companion
instanceKlass com/jetbrains/ide/model/loggers/LogEntry$Companion
instanceKlass javax/swing/GroupLayout$Spring
instanceKlass javax/swing/GroupLayout
instanceKlass  @bci com/android/tools/idea/run/deployment/selector/DeviceAndSnapshotComboBoxAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 14 <appendix> argL0 ; # com/android/tools/idea/run/deployment/selector/DeviceAndSnapshotComboBoxAction$$Lambda+0x0000000101a6cf20
instanceKlass com/jetbrains/rider/nuget/helpers/RdNugetPackageExtensionsKt
instanceKlass com/jetbrains/rd/framework/util/ISourceCoroutineUtilKt
instanceKlass com/jetbrains/rider/model/RdNuGetCredentialsSource$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialStatus$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetCredentialListener$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProvider$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult
instanceKlass com/jetbrains/rider/model/RdNuGetStateInfo$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFolder$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFolderManager$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs
instanceKlass com/jetbrains/rider/model/RdNuGetUltraConfig$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials
instanceKlass com/jetbrains/rider/model/RdNuGetConfigFile$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed
instanceKlass com/jetbrains/rider/model/RdNuGetConfigManager$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionConstraints$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFileConflictAction$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetDependencyBehavior$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetProject$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetProjectModel$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperatorStats$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 234 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101aa3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101aa3400
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 234 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101aa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa2c00
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 234 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101aa2800
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 234 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101aa2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa1400
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 234 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101aa1000
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest$Companion
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 234 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101aa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa0800
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa0400
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101aa0000
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperator$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotification$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotification
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage
instanceKlass com/intellij/openapi/application/impl/BaseExpirableExecutorMixinImpl$scheduleWithinConstraints$$inlined$Runnable$1
# instanceKlass com/intellij/openapi/application/constraints/ConstrainedTaskExecutor$$Lambda+0x0000000101a9a128
# instanceKlass com/intellij/openapi/application/constraints/ConstrainedTaskExecutor$$Lambda+0x0000000101a99ef0
# instanceKlass com/intellij/openapi/application/constraints/ConstrainedTaskExecutor$$Lambda+0x0000000101a99ca8
instanceKlass com/jetbrains/rider/model/RdNuGetHost$Companion
instanceKlass com/intellij/openapi/application/constraints/AbstractExpiration$Companion$toHandlerRegistration$1
instanceKlass com/intellij/openapi/application/constraints/Expiration$Handle
# instanceKlass com/intellij/openapi/application/constraints/ExpirationKt$$Lambda+0x0000000101a99198
instanceKlass com/intellij/openapi/application/constraints/ExpirationKt$cancelJobOnDisposal$completionHandler$1
instanceKlass com/jetbrains/rider/model/RdNuGetHost_PregeneratedKt
# instanceKlass com/intellij/openapi/application/constraints/ExpirationKt$$Lambda+0x0000000101a98258
instanceKlass com/jetbrains/rider/model/BuildTarget$Companion
instanceKlass com/jetbrains/rider/model/BuildTargetBase$Companion
instanceKlass com/intellij/openapi/application/constraints/ExpirableConstrainedExecution$Companion$RunOnce
instanceKlass com/jetbrains/rider/model/BuildTargetBase
# instanceKlass com/intellij/openapi/application/constraints/ConstrainedTaskExecutor$$Lambda+0x0000000101a974d8
# instanceKlass com/intellij/openapi/application/constraints/ConstrainedTaskExecutor$$Lambda+0x0000000101a972a0
instanceKlass com/intellij/openapi/application/constraints/ExpirationKt
instanceKlass com/jetbrains/rider/build/actions/BuildActionBase$Companion
instanceKlass com/intellij/openapi/application/constraints/Expiration$Companion
instanceKlass com/intellij/openapi/application/constraints/ConstrainedTaskExecutor
instanceKlass com/intellij/openapi/application/constraints/AbstractExpiration$Companion
instanceKlass com/intellij/openapi/application/constraints/AbstractExpiration
instanceKlass com/intellij/openapi/application/constraints/Expiration
instanceKlass com/intellij/openapi/application/impl/AppUIExecutorImpl$later$1
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealLinkSettings$Companion
instanceKlass com/intellij/openapi/application/impl/AppUIExecutorImpl$MyWtExecutor
instanceKlass com/intellij/openapi/application/impl/AppUIExecutorImpl$Companion$WhenMappings
instanceKlass com/jetbrains/rider/build/actions/build/BuildButtonUtils$getBuildActionId$lambda$5$$inlined$sortedByDescending$1
instanceKlass com/intellij/openapi/application/impl/AppUIExecutorImpl$Companion
instanceKlass com/intellij/openapi/application/constraints/ExpirableConstrainedExecution$Companion
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl doRequestRebuild (Lcom/intellij/util/indexing/ID;Ljava/lang/Throwable;)V 117 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000000101a94258
instanceKlass  @bci com/intellij/util/indexing/dependencies/AppIndexingDependenciesService invalidateAllStamps (Ljava/lang/String;)V 34 <appendix> argL0 ; # com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$$Lambda+0x0000000101a8bd58
instanceKlass com/intellij/util/indexing/diagnostic/IndexStatisticGroup
instanceKlass com/intellij/util/indexing/impl/ValueContainerMap$1
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass com/intellij/cwm/plugin/common/BaseCwmNotifications
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService$Companion
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService
instanceKlass com/intellij/cwm/plugin/T/bQ
instanceKlass com/intellij/openapi/actionSystem/ex/TooltipLinkProvider$TooltipLink
